#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20156, tid=18000
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i3-9100 CPU @ 3.60GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Sep 27 07:31:18 2023 Hora oficial do Brasil elapsed time: 98.567215 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd7e2ae5c0):  JavaThread "Daemon worker" [_thread_in_vm, id=18000, stack(0x000000e1d1d00000,0x000000e1d1e00000)]

Stack: [0x000000e1d1d00000,0x000000e1d1e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x7d35fb]
V  [jvm.dll+0x61ca36]
V  [jvm.dll+0x1bfbf7]
V  [jvm.dll+0x61f390]
V  [jvm.dll+0x61d3f6]
V  [jvm.dll+0x1e3eab]
V  [jvm.dll+0x1e388e]
V  [jvm.dll+0x1ea61b]
V  [jvm.dll+0x1dfdc1]
V  [jvm.dll+0x53cf0c]
V  [jvm.dll+0x752158]
V  [jvm.dll+0x752244]
V  [jvm.dll+0x40b12f]
V  [jvm.dll+0x411149]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 793  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.7 (0 bytes) @ 0x000002bd6d9c9b63 [0x000002bd6d9c9aa0+0x00000000000000c3]
J 4432 c2 java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; java.base@17.0.7 (43 bytes) @ 0x000002bd6dc43c2c [0x000002bd6dc43b80+0x00000000000000ac]
J 5692 c1 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@17.0.7 (16 bytes) @ 0x000002bd6656928c [0x000002bd665691c0+0x00000000000000cc]
J 4360 c2 java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.7 (47 bytes) @ 0x000002bd6dc22584 [0x000002bd6dc20400+0x0000000000002184]
J 4905 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.7 (121 bytes) @ 0x000002bd6dc9aaec [0x000002bd6dc9a820+0x00000000000002cc]
J 2949 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.7 (7 bytes) @ 0x000002bd6db0b340 [0x000002bd6db0b300+0x0000000000000040]
v  ~StubRoutines::call_stub
